from,to,label,strength,trust,statement,quote,full.quote,combo.type,definition.type,sensitivity,specificity,fun,package,packageNote
1,42,NA,0.5,0.5,31,NA,"Being a keen cyclist myself who uses the Strawberry line regularly, it would be great to extend it to Clevedon. It is in everyones interest cyclists, walkers, runners. From a personal point of view it would be fantastic to get this project sorted so that we can enjoy a safe environment for our three grand children. It can only be a massive health bonus and encourage the next generation into the great outdoors.",NA,NA,NA,NA,NA,NA,NA
1,43,NA,0.5,0.5,32,NA,"I am not a resident of either town, but as a non driver who walks everywhere, I realise the importance of having a safe and enjoyable route to take for all people in my position.",NA,NA,NA,NA,NA,NA,NA
43,44,NA,0.5,0.5,32,NA,"I am not a resident of either town, but as a non driver who walks everywhere, I realise the importance of having a safe and enjoyable route to take for all people in my position.",NA,NA,NA,NA,NA,NA,NA
1,2,NA,0.5,0.5,33,NA,"Ive lived in the area for over 20 years and have walked and cycled with all of my children (& dogs) along the current Strawberry line throughout that time. Now some of them live in Clevedon, it would be fabulous to be able to extend that safe and beautiful walk/cycle ride to see them - and to create a safe place for the be t generation to enjoy the same pleasures!",NA,NA,NA,NA,NA,NA,NA
2,45,NA,0.5,0.5,33,NA,"Ive lived in the area for over 20 years and have walked and cycled with all of my children (& dogs) along the current Strawberry line throughout that time. Now some of them live in Clevedon, it would be fabulous to be able to extend that safe and beautiful walk/cycle ride to see them - and to create a safe place for the be t generation to enjoy the same pleasures!",NA,NA,NA,NA,NA,NA,NA
1,42,NA,0.5,0.5,33,NA,"Ive lived in the area for over 20 years and have walked and cycled with all of my children (& dogs) along the current Strawberry line throughout that time. Now some of them live in Clevedon, it would be fabulous to be able to extend that safe and beautiful walk/cycle ride to see them - and to create a safe place for the be t generation to enjoy the same pleasures!",NA,NA,NA,NA,NA,NA,NA
1,14,NA,0.5,0.5,34,NA,To commute to Yatton and not use the main r,NA,NA,NA,NA,NA,NA,NA
1,15,NA,0.5,0.5,34,NA,To commute to Yatton and not use the main r,NA,NA,NA,NA,NA,NA,NA
1,5,NA,0.5,0.5,35,NA,We do our best to keep active and cycling is our preferred way of doing this.  We love to cycle and the Strawberry Line allows us to do this in a safe environment with no cars.  We currently live in Clevedon so to have the route extended from Yatton to Clevedon would be great.,NA,NA,NA,NA,NA,NA,NA
5,46,NA,0.5,0.5,35,NA,We do our best to keep active and cycling is our preferred way of doing this.  We love to cycle and the Strawberry Line allows us to do this in a safe environment with no cars.  We currently live in Clevedon so to have the route extended from Yatton to Clevedon would be great.,NA,NA,NA,NA,NA,NA,NA
1,35,NA,0.5,0.5,36,NA,"In 2018, I chose to cycle a selection of routes with my 4 year old daughter, starting in Cornwall and heading east, to Devon and then Somerset.<br /><br />When I found out about the strawberry line, I was excited as it was another suitable path I could use to get to an attraction (Cheddar gorge) which I did.  If I could have started from Clevedon, I would have instead of staying elsewhere and driving to Yatton.  Making suitable family friendly paths would help attract tourists (as well as assisting locals).",NA,NA,NA,NA,NA,NA,NA
1,13,NA,0.5,0.5,36,NA,"In 2018, I chose to cycle a selection of routes with my 4 year old daughter, starting in Cornwall and heading east, to Devon and then Somerset.<br /><br />When I found out about the strawberry line, I was excited as it was another suitable path I could use to get to an attraction (Cheddar gorge) which I did.  If I could have started from Clevedon, I would have instead of staying elsewhere and driving to Yatton.  Making suitable family friendly paths would help attract tourists (as well as assisting locals).",NA,NA,NA,NA,NA,NA,NA
1,7,NA,0.5,0.5,36,NA,"In 2018, I chose to cycle a selection of routes with my 4 year old daughter, starting in Cornwall and heading east, to Devon and then Somerset.<br /><br />When I found out about the strawberry line, I was excited as it was another suitable path I could use to get to an attraction (Cheddar gorge) which I did.  If I could have started from Clevedon, I would have instead of staying elsewhere and driving to Yatton.  Making suitable family friendly paths would help attract tourists (as well as assisting locals).",NA,NA,NA,NA,NA,NA,NA
1,3,NA,0.5,0.5,37,NA,Otherwise I would use my car for a journey that could be done by bike.,NA,NA,NA,NA,NA,NA,NA
1,33,NA,0.5,0.5,37,NA,Otherwise I would use my car for a journey that could be done by bike.,NA,NA,NA,NA,NA,NA,NA
1,47,NA,0.5,0.5,38,NA,The road to Yatton and back from Clevedon is very bendy and is not safe to walk or cycle. A good path would get us out more and being away from the traffic would be safer and have less pollution.,NA,NA,NA,NA,NA,NA,NA
1,38,NA,0.5,0.5,38,NA,The road to Yatton and back from Clevedon is very bendy and is not safe to walk or cycle. A good path would get us out more and being away from the traffic would be safer and have less pollution.,NA,NA,NA,NA,NA,NA,NA
1,27,NA,0.5,0.5,38,NA,The road to Yatton and back from Clevedon is very bendy and is not safe to walk or cycle. A good path would get us out more and being away from the traffic would be safer and have less pollution.,NA,NA,NA,NA,NA,NA,NA
1,48,NA,0.5,0.5,39,NA,"I live in Clevedon but frequently drive to Yatton either to station or shops. Due to infrequent bus services and poor condition of roads and bust traffic of lorries, etc this dangerous route for cyclists. A cyclist path from Yatton to Clevedon would encourage me, and family to cycle more since the route would be safe and reliable.",NA,NA,NA,NA,NA,NA,NA
5,3,NA,0.5,0.5,39,NA,"I live in Clevedon but frequently drive to Yatton either to station or shops. Due to infrequent bus services and poor condition of roads and bust traffic of lorries, etc this dangerous route for cyclists. A cyclist path from Yatton to Clevedon would encourage me, and family to cycle more since the route would be safe and reliable.",NA,NA,NA,NA,NA,NA,NA
49,1,NA,0.5,0.5,39,NA,"I live in Clevedon but frequently drive to Yatton either to station or shops. Due to infrequent bus services and poor condition of roads and bust traffic of lorries, etc this dangerous route for cyclists. A cyclist path from Yatton to Clevedon would encourage me, and family to cycle more since the route would be safe and reliable.",NA,NA,NA,NA,NA,NA,NA
50,1,NA,0.5,0.5,40,NA,Because the road is busy & dangerous,NA,NA,NA,NA,NA,NA,NA
1,51,NA,0.5,0.5,1,NA,"The populations of Clevedon, Yatton, Wrington, Winscombe etc are all growing steadily. Many more people are using bicycles to commute and with no clear plans for road expansions its obvious that the Strawberry Line has huge potential to connect neighbouring communities with transport links. Id also love to see it extended out to Wrington along the old disused line.",NA,NA,NA,NA,NA,NA,NA
51,2,NA,0.5,0.5,1,NA,"The populations of Clevedon, Yatton, Wrington, Winscombe etc are all growing steadily. Many more people are using bicycles to commute and with no clear plans for road expansions its obvious that the Strawberry Line has huge potential to connect neighbouring communities with transport links. Id also love to see it extended out to Wrington along the old disused line.",NA,NA,NA,NA,NA,NA,NA
52,53,NA,0.5,0.5,1,NA,"The populations of Clevedon, Yatton, Wrington, Winscombe etc are all growing steadily. Many more people are using bicycles to commute and with no clear plans for road expansions its obvious that the Strawberry Line has huge potential to connect neighbouring communities with transport links. Id also love to see it extended out to Wrington along the old disused line.",NA,NA,NA,NA,NA,NA,NA
54,55,NA,0.5,0.5,1,NA,"The populations of Clevedon, Yatton, Wrington, Winscombe etc are all growing steadily. Many more people are using bicycles to commute and with no clear plans for road expansions its obvious that the Strawberry Line has huge potential to connect neighbouring communities with transport links. Id also love to see it extended out to Wrington along the old disused line.",NA,NA,NA,NA,NA,NA,NA
